[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,18,17,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,64,254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,69,18,57,0,0]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,142,0,18,17,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 64
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":3739922,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,69,18,57,0,0]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":76,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,76,0,0,0,12,90]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [10,9,99,2,26,231,36,4,0,1,1,245,241,29,185]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,69,18,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,185]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,69,18,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 185
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":3740229,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,144,97,240,188,159,47,0,75,18,0,249]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,144,97,240,188,159,47,0,75,18,0,249]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,144,97,240,188,159,47,0,75,18,0] - 249
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,144,97,240,188,159,47,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":77}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,77,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":77,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,77,0,0,0,12,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,72,0,77,31,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,93]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,72,0,77,31,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,93]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,72,0,77,31,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 93
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":72,"securityuse":0,"timestamp":3743565,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,30,141,136,98,18,96,43,213,179,112,155,254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,41,33,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,91,254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,30,141,136,98,18,96,43,213,179,112,155,254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,41,33,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,91,254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,30,141,136,98,18,96,43,213,179,112] - 155
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,30,141,136,98,18,96,43,213,179,112]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,41,33,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,91,254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,41,33,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3744041,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":78}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,78,0,88]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [1,1,0,40,0,151,34,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29,156]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,151,34,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29,156]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,40,0,151,34,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29] - 156
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":3744407,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,40,2,0,15,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":78,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,78,0,0,0,12,88]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,186,192,148,181,41,41,0,75,18,0,175]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,186,192,148,181,41,41,0,75,18,0,175]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,186,192,148,181,41,41,0,75,18,0] - 175
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,186,192,148,181,41,41,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":79}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,79,0,89]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":79,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,79,0,0,0,12,89]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,185,48,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,156,254,14,97,51,0,12,2,255,17,174,106,192,229,127,205,56,193,164,178]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,185,48,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,156,254,14,97,51,0,12,2,255,17,174,106,192,229,127,205,56,193,164,178]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,185,48,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 156
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3748025,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,17,174,106,192,229,127,205,56,193,164,178]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,17,174,106,192,229,127,205,56,193,164] - 178
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,17,174,106,192,229,127,205,56,193,164]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":80}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,80,0,70]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":80,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,80,0,0,0,12,70]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,33,25,113,49,27,22,91,56,193,164,222]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,33,25,113,49,27,22,91,56,193,164,222]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,33,25,113,49,27,22,91,56,193,164] - 222
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,33,25,113,49,27,22,91,56,193,164]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":81}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,81,0,71]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91,254,30,68,129,0,0,0,239,96,157,1,1,0,54,0,82,59,57,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,21]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91,254,30,68,129,0,0,0,239,96,157,1,1,0,54,0,82,59,57,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,21]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,54,0,82,59,57,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,21]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,54,0,82,59,57,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 21
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":54,"securityuse":0,"timestamp":3750738,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":81,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,81,0,0,0,12,71]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,71,63,57,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,126]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,71,63,57,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,126]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,47,0,71,63,57,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 126
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":3751751,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,196,247,148,151,43,41,0,75,18,0,198,254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,61,66,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,56,254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,196,247,148,151,43,41,0,75,18,0,198,254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,61,66,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,56,254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,196,247,148,151,43,41,0,75,18,0] - 198
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,196,247,148,151,43,41,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,61,66,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,56,254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,61,66,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 56
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":3752509,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":82}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,82,0,68]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [1,1,0,61,0,110,67,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,191]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,61,0,110,67,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,191]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,61,0,110,67,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 191
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":61,"securityuse":0,"timestamp":3752814,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":82,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,82,0,0,0,12,68]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,20,177,223,185,34,79,53,56,193,164,107]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,20,177,223,185,34,79,53,56,193,164,107]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,20,177,223,185,34,79,53,56,193,164] - 107
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,20,177,223,185,34,79,53,56,193,164]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":83}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,83,0,69]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":83,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,83,0,0,0,12,69]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,47,0,32,80,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,24]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,47,0,32,80,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,24]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,47,0,32,80,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 24
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":3756064,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,247,56,8,189,41,41,0,75,18,0,142,254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,30,82,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,31,254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,247,56,8,189,41,41,0,75,18,0,142,254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,30,82,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,31,254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,247,56,8,189,41,41,0,75,18,0] - 142
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,247,56,8,189,41,41,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,30,82,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,31,254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,30,82,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 31
